99.964,"College of Engineering, Pune",pune
99.7494261,"Pune Institute of Computer Technology, Dhankavdi, Pune",pune
99.409,"Walchand College of Engineering, Sangli",Sangli
99.3181637,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",pune
95.7156203,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",pune
97.5304708,"International Institute of Information Technology (I²IT), Pune.",pune
98.9115242,"Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur
98.8803835,"Government College of Engineering, Aurangabad",Aurangabad
99.6194318,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai
98.5946,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",pune
98.4034964,"Government College of Engineering, Amravati",Amravati
98.5762187,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",pune
98.609894,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",pune
94.4949777,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Mumbai
98.430654,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",Mumbai
98.121781,"MIT Academy of Engineering,Alandi, Pune",pune
97.0463417,"Laxminarayan Institute of Technology, Nagpur",Nagpur
98.5052468,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai
96.9641,"Government College of Engineering & Research, Avasari Khurd",pune
97.3110376,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",pune
97.699572,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Nanded
98.6928152,"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai
97.7636639,"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai
96.5719893,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",pune
98.0884685,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai
96.7744038,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",pune
96.121,"Sinhgad College of Engineering, Vadgaon (BK), Pune",pune
98.179718,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai
96.40904,"Progressive Education Society's Modern College of Engineering, Pune",pune
87.6545266,"Government College of Engineering, Chandrapur",Chandrapur
97.124193,"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai",Mumbai
96.0234,"Government College of Engineering, Jalgaon",Jalgaon
95.9585,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",pune
95.474461,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",pune
93.285198,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Shegaon
94.5489307,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",pune
96.717916,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai
96.3482,"K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik
94.3439815,"Modern Education Society's College of Engineering, Pune",pune
91.1046255,"University Department of Chemical Technology, Aurangabad",Aurangabad
44.5138,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Ahmednagar
92.8090351,"Dr. D. Y. Patil Vidya Pratishthan Society Dr .D. Y. Patil Institute of Engineering & Technology, Pimpri,Pune",pune
92.1615985,"Government Engineering College, Yavatmal",Yavatmal
94.5540001,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Sangli
92.7659451,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",pune
94.40264,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur
91.023,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",pune
95.7779017,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",Mumbai
94.3037,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",pune
93.9355315,"Walchand Institute of Technology, Solapur",Solapur
89.999,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",pune
92.8452453,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Kolhapur
85.324,"G.H.Raisoni Academy of Engineering & Technology, Nagpur",Nagpur
96.431132,"St. Francis Institute of Technology,Borivali, Mumbai",Mumbai
83.7007452,"D. Y. Patil College of Engineering, Ambi, Talegaon, Maval",NA
88.7502,"JSPM's Imperial College of Engineering and Research, Wagholi, Pune",pune
85.4554869,"JSPM Narhe Technical Campus, Pune.",pune
91.718,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Kopargaon
91.994,"Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik",Nashik
87.4303861,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",pune
87.2761,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",pune
77.0543,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik
90.9825974,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",NA
89.7930955,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",pune
85.42,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",pune
90.110296,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur
93.7827249,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai
81.9898177,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",pune
72.341,"Sinhagad Institute of Technology, Lonavala",pune
86.4527132,"Pune District Education Association's College of Engineering, Pune",pune
90.08132,"Indira College of Engineering & Management, Pune",pune
37.598,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",NA
93.1729,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Sangamner
88.3530196,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati
78.6135875,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",pune
80.2086426,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Baramati
68.463,"Department of Technology, Shivaji University, Kolhapur",Kolhapur
78.2073101,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",pune
90.3232114,"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad",Aurangabad
87.3507,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",pune
95.6460969,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai
85.8349688,"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune",pune
79.3975363,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",pune
81.6371,"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune",pune
51.8459912,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",pune
70.4630548,"D. Y. Patil Institute of Engineering and Technology, Ambi",pune
76.0756212,"NBN Sinhgad Technical Institutes Campus, Pune",pune
75.787,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik
82.3019,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik
81.867,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune",pune
85.301956,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Sangli
88.4344923,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai
86.7069082,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai
85.912,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur
82.1625399,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Kolhapur
60.8449266,"M.S. Bidve Engineering College, Latur",Latur
94.7622082,"Atharva College of Engineering,Malad(West),Mumbai",Mumbai
62.7314731,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur
89.20721,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Ahmednagar
67.9196,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",pune
42.5696863,"Gramin College of Engineering, Vishnupuri, Nanded",Nanded
94.5768125,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai
67.2819971,"Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi",pune
87.2417314,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai
77.109,"Pune Vidyarthi Griha's College Of Engineering, Nashik",Nashik
79.468146,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Kolhapur
7.5367,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur
84.5382849,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad
75.4484,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik
82.9312,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik
82.9276,"Dr. Babasaheb Ambedkar College of Engineering and Research, Wanadongri, Nagpur",Nagpur
95.3951609,"Vidyavardhini's College of Engineering and Technology, Vasai",Mumbai
79.7205304,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",pune
84.4589848,"Deogiri Institute of Engineering and Management Studies, Aurangabad",Aurangabad
63.4,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur
82.90846,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik
92.1862213,"A. P. Shah Institute of Technology, Thane",Thane
64.7943,"K. C. E. Societys College of Engineering and Information Technology, Jalgaon",Jalgaon
66.0870636,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",pune
30.7568636,"P.K. Technical Campus, Pune.",pune
90.9261097,"Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai",Mumbai
79.1799135,"CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad
2.5839531,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Sindhudurg
84.4521049,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Satara
92.8734891,"Terna Engineering College, Nerul, Navi Mumbai",Mumbai
84.5965,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik
92.9491683,"Mahatma Education Society's Pillai College of Engineering, New Panvel",Panvel
34.1917542,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",NA
1.042851,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",NA
37.1059435,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",pune
65.8332,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",pune
75.8945707,"D.Y. Patil College of Engineering and Technology, Kolhapur",Kolhapur
65.9762607,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",pune
24.1984893,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",pune
29.6459376,"G.M.Vedak Institute of Technology, Tala, Raigad.",Raigad
73.7570881,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Yavatmal
71.271,"V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur
38.7462613,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",NA
81.8134745,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",NA
55.056017,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Telegaon
81.5056886,"Universal College of Engineering & Research, Sasewadi",NA
82.255962,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati
68.6442212,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",Na
57.4973023,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Raigad
19.295641,Navsahyadri Education Society's Group of Institutions,Na
60.6110093,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Kolhapur
70.9928,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik
40.9195,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Jalgaon
44.7871,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",pune
31.21492,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik
17.0321473,"I.S.B.& M. School of Technology, Nande Village",NA
22.0146579,"Alard Charitable Trust's Alard College of Engineering and Management, Pune",pune
88.7466234,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai
53.12963,"G. H. Raisoni College of Engineering and Management, Ahmednagar",Ahmednagar
73.8179211,"Prof Ram Meghe College of Engineering and Management, Badnera",NA
63.3774614,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Akola
52.0980135,"Peoples Education Society's College of Engineering, Aurangabad",Aurangabad
65.5822947,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",pune
76.8823823,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur
1.36584,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur
2.981178,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",pune
